"";"x"
"906";0,00369501256167248
"907";0,00368180374032599
"908";0,00367326768783917
"909";0,00366050392538109
"910";0,00365101066654113
"911";0,00364154744492227
"912";0,00363542707541893
"913";0,00362236660506976
"914";0,00361852424494197
"915";0,00361064175594356
"916";0,00359456015313829
"917";0,00358114822214802
"918";0,00357499768153634
"919";0,00356553086038548
"920";0,00356448104571995
"921";0,0035608250074557
"922";0,00354125388715949
"923";0,00353543355267257
"924";0,00352860933058808
"925";0,00351791195371544
"926";0,00351058596668209
"927";0,00349854353137134
"928";0,00349421776944513
"929";0,00348710562443987
"930";0,00348172703886221
"931";0,00346907350466613
"932";0,00346776492211661
"933";0,00346162695215218
"934";0,00345039568369405
"935";0,00344508648557217
"936";0,00343859762393558
"937";0,00343268066813359
"938";0,00341889405915077
"939";0,00341226728288288
"940";0,00339697625323415
"941";0,00339171981130423
"942";0,00338780013322566
"943";0,00338156003270198
"944";0,00336698418070065
"945";0,00335996679435149
"946";0,00334907415798199
"947";0,00334037163396326
"948";0,00333528700038195
"949";0,00332988764365106
"950";0,00332706074574259
"951";0,00331310011465217
"952";0,00331141425260153
"953";0,00330144577529909
"954";0,00328622839507742
"955";0,0032843928120029
"956";0,00327138353319203
"957";0,00326477229687006
"958";0,00325865114921717
"959";0,00324696499790027
"960";0,00324068374413536
"961";0,00323726291534983
"962";0,00322745774080034
"963";0,00322025783340762
"964";0,00321677519152136
"965";0,00320212120946051
"966";0,00320044683263344
"967";0,00319291327804503
"968";0,00318666229979435
"969";0,00317703714412787
"970";0,00316459609127427
"971";0,00315769444454369
"972";0,00314676692899419
"973";0,00313459772724366
"974";0,00313116439494655
"975";0,00312394520453036
"976";0,00311306100040755
"977";0,003110383268675
"978";0,00309800195336873
"979";0,0030897186784025
"980";0,00307820468369041
"981";0,00307715399329541
"982";0,00307205497886143
"983";0,00306652589368717
"984";0,00305480673355095
"985";0,00304755196205423
"986";0,00304353532971212
"987";0,00303727497103407
"988";0,00302684846191184
"989";0,00302211140361594
"990";0,00300854402984098
"991";0,00300405776395305
"992";0,00298912659055985
"993";0,0029869759731495
"994";0,00298101436433167
"995";0,0029679036799228
"996";0,00296276392884764
"997";0,00296107027245898
"998";0,0029558239122296
"999";0,00294602181186908
"1000";0,00294358629826908
"1001";0,00293491089508826
"1002";0,00292806470159547
"1003";0,00292350389020198
"1004";0,00291953892188378
"1005";0,00290671536084599
"1006";0,00289747021546249
"1007";0,00289625185824361
"1008";0,00289302130751022
"1009";0,00287272833837251
"1010";0,00286946460446388
"1011";0,00286377122674026
"1012";0,00285742195115548
"1013";0,00285061831222808
"1014";0,00284215817015458
"1015";0,00283750844809852
"1016";0,00283475830268424
"1017";0,00282563265933368
"1018";0,00282107155062535
"1019";0,00281479819143156
"1020";0,00280310276234218
"1021";0,00279203272097055
"1022";0,00278531614337742
"1023";0,00277820635652802
"1024";0,00277094945433881
"1025";0,00276203697877276
"1026";0,00276110739289412
"1027";0,00275160010850861
"1028";0,00274025807686883
"1029";0,00273610581577017
"1030";0,00273382755143559
"1031";0,00272725128206894
"1032";0,00272271901784592
"1033";0,00271325571676684
"1034";0,0027018002367702
"1035";0,00269793270925392
"1036";0,00269176046174818
"1037";0,002678499980865
"1038";0,00267608689020339
"1039";0,00267196456067321
"1040";0,00266824665780618
"1041";0,00265647920779453
"1042";0,00265285742105719
"1043";0,00264658444776713
"1044";0,00264161981621933
"1045";0,00263608671206783
"1046";0,00263134557249068
"1047";0,00262841546621233
"1048";0,00261713585812807
"1049";0,00260407409824561
"1050";0,00260242590041333
"1051";0,00259452973224599
"1052";0,00258900622627487
"1053";0,00258566510089001
"1054";0,00257573921793299
"1055";0,00257156103834629
"1056";0,00256896629192916
"1057";0,0025668169319918
"1058";0,00255450221259064
"1059";0,00254584734573368
"1060";0,00253789961074668
"1061";0,00253559057742512
"1062";0,002527624096187
"1063";0,00252239128971491
"1064";0,0025195759549719
"1065";0,00251485893280928
"1066";0,0025103527966074
"1067";0,00250890852489378
"1068";0,00249718149336648
"1069";0,00248602312317987
"1070";0,00248301770486614
"1071";0,00248050153836899
"1072";0,00247205917771314
"1073";0,00246195772823266
"1074";0,0024592510964712
"1075";0,00245294472520942
"1076";0,00245030999784277
"1077";0,00244519923096406
"1078";0,00243651075913394
"1079";0,00243281988787178
"1080";0,00242690133417423
"1081";0,00241929297429456
"1082";0,00241532357067052
"1083";0,00240547912749259
"1084";0,00239865669882634
"1085";0,00238846246792744
"1086";0,00238206786270826
"1087";0,00237936712060971
"1088";0,00237641378212473
"1089";0,00237482578402065
"1090";0,00237192263203423
"1091";0,002365896161303
"1092";0,00236198754209894
"1093";0,00235987652404823
"1094";0,00235011821824002
"1095";0,00234430036341684
"1096";0,00234048030213498
"1097";0,00232726209990469
"1098";0,00232377239634028
"1099";0,00231670331813413
"1100";0,00230967820361934
"1101";0,00230512269808735
"1102";0,00230196265003968
"1103";0,00229354067926337
"1104";0,0022870238381656
"1105";0,00228232846721923
"1106";0,00227973779001312
"1107";0,00227387119459271
"1108";0,00227196513823079
"1109";0,00226507432777121
"1110";0,00225854831893979
"1111";0,0022535163003836
"1112";0,00224892618045569
"1113";0,00224658041061718
"1114";0,00223894567662573
"1115";0,00223259498200394
"1116";0,00222201461686598
"1117";0,00222064753704723
"1118";0,00221548308156013
"1119";0,00221276458459908
"1120";0,00221064426323074
"1121";0,00220516843743152
"1122";0,0021989840806043
"1123";0,00219519207805274
"1124";0,00219173483305505
"1125";0,00218724603078931
"1126";0,00218257260883821
"1127";0,0021781843027497
"1128";0,00217563613696045
"1129";0,0021646560702677
"1130";0,00216239474733768
"1131";0,00215875509385207
"1132";0,00215601771275988
"1133";0,00214979223347362
"1134";0,00214626229965215
"1135";0,00214131163494051
"1136";0,0021382183468548
"1137";0,00212812730229403
"1138";0,0021243985759361
"1139";0,00212049503517209
"1140";0,00211362951980633
"1141";0,00210690413512205
"1142";0,0021028606156353
"1143";0,00210021145716652
"1144";0,00209367657321969
"1145";0,00208922370228959
"1146";0,00208622104878404
"1147";0,00207996318129309
"1148";0,00207343586879724
"1149";0,00207031598590571
"1150";0,00206229383360909
"1151";0,00205942192880508
"1152";0,00205407658161054
"1153";0,00205214665512815
"1154";0,00204233527155058
"1155";0,00203641445336515
"1156";0,0020351771382015
"1157";0,00202988030165095
"1158";0,00202847463664863
"1159";0,00202010502505313
"1160";0,00201682530162177
"1161";0,00200711576794742
"1162";0,0020042088190508
"1163";0,00200065706346658
"1164";0,00199752432369991
"1165";0,00199349474774784
"1166";0,00198901117132537
"1167";0,00198447326648453
"1168";0,00197354904093901
"1169";0,0019716545416806
"1170";0,00196838242079915
"1171";0,00196423988041434
"1172";0,00195676460101368
"1173";0,0019554099491675
"1174";0,00194988189576323
"1175";0,0019484290453058
"1176";0,00194823694672621
"1177";0,00194098331164798
"1178";0,00193670805907141
"1179";0,00193025110524511
"1180";0,0019254577432278
"1181";0,00191751540996559
"1182";0,00191228276840754
"1183";0,0019086501416878
"1184";0,00190497779575118
"1185";0,00190158618980093
"1186";0,00189939067102919
"1187";0,00189220105966713
"1188";0,00188491246645494
"1189";0,00188145936706282
"1190";0,00188071809072679
"1191";0,00187597456041239
"1192";0,00186833380876038
"1193";0,00186655552621294
"1194";0,0018650058427561
"1195";0,00186020846107715
"1196";0,00185408283990511
"1197";0,00185036822473799
"1198";0,00184605682458526
"1199";0,00184167078847734
"1200";0,00183962940059619
"1201";0,00183501858753407
"1202";0,00183092843727577
"1203";0,00182663952011014
"1204";0,00182588286713708
"1205";0,00182157042683717
"1206";0,00181315608405284
"1207";0,00181069225522139
"1208";0,0018084469134307
"1209";0,00180443188345516
"1210";0,00179974193975471
"1211";0,00179675532173213
"1212";0,0017906531159453
"1213";0,00178783586630517
"1214";0,0017844140394564
"1215";0,00178085297621405
"1216";0,00177889772527413
"1217";0,00176951048149922
"1218";0,00176638778367613
"1219";0,00176416189752313
"1220";0,00176137965721385
"1221";0,00175894920288877
"1222";0,00175583466603523
"1223";0,00175307239825495
"1224";0,00174909368973385
"1225";0,00174325032978593
"1226";0,00173629180066901
"1227";0,00173407681164535
"1228";0,00172742682166352
"1229";0,00172376363331937
"1230";0,00171846979696377
"1231";0,0017169859739497
"1232";0,00171253141748622
"1233";0,00170967851176161
"1234";0,00170606229596553
"1235";0,00170262160452141
"1236";0,00169667047284228
"1237";0,00169132680184237
"1238";0,00168995027476936
"1239";0,00168475933439461
"1240";0,00168273523379745
"1241";0,00167835914388669
"1242";0,00167678793140838
"1243";0,0016726036622929
"1244";0,00167109114491283
"1245";0,00167044393324921
"1246";0,00166473282669814
"1247";0,0016621857148919
"1248";0,00165765286531165
"1249";0,00165583341819072
"1250";0,00165238677325266
"1251";0,0016490838843541
"1252";0,00164377299804413
"1253";0,00164009071158146
"1254";0,00163845042212174
"1255";0,0016322753102145
"1256";0,0016280100336618
"1257";0,00162451289357698
"1258";0,0016238090771696
"1259";0,00162238490391871
"1260";0,00161608351889268
"1261";0,00161111209386171
"1262";0,00160397286137509
"1263";0,00160313822101757
"1264";0,00159942324383498
"1265";0,00159894170058741
"1266";0,00159112675040629
"1267";0,00158463313074341
"1268";0,00158301395319504
"1269";0,00157996267404695
"1270";0,0015778152923529
"1271";0,00157398302165614
"1272";0,00156926543768157
"1273";0,0015681998546676
"1274";0,00156411373418979
"1275";0,001562016589021
"1276";0,00155558263209295
"1277";0,00155445405497232
"1278";0,00154955842095534
"1279";0,0015456401737812
"1280";0,00154449453473545
"1281";0,00153786766961277
"1282";0,00153561807194945
"1283";0,00153354045943157
"1284";0,00153028689358964
"1285";0,00152181210925598
"1286";0,00152170654124673
"1287";0,00151960219377221
"1288";0,00151533636199554
"1289";0,00151380202470893
"1290";0,00150832682208347
"1291";0,00150688409182346
"1292";0,00150207459926369
"1293";0,00149874389087761
"1294";0,00149562892034664
"1295";0,00148921546750857
"1296";0,00148855460592758
"1297";0,00148830480303721
"1298";0,00148315743481296
"1299";0,00147796113411977
"1300";0,00147563714716875
"1301";0,00146868266849335
"1302";0,00146669791854093
"1303";0,00146560881755666
"1304";0,00146270941033297
"1305";0,00145807665197354
"1306";0,00145544095695911
"1307";0,00145234178654877
"1308";0,00145088975794856
"1309";0,00144751923088805
"1310";0,00144216124762527
"1311";0,00143876026555966
"1312";0,00143685384925419
"1313";0,00143564714781672
"1314";0,00143060470142061
"1315";0,00142404188427583
"1316";0,0014194023944026
"1317";0,00141730665762012
"1318";0,00141508749606559
"1319";0,00141320256925416
"1320";0,00140990637315522
"1321";0,00140687824943892
"1322";0,00140493709292401
"1323";0,00139744186606774
"1324";0,00139601374261925
"1325";0,00139095511144408
"1326";0,00139020761653335
"1327";0,00138323413847414
"1328";0,00137955617493975
"1329";0,00137739603266141
"1330";0,00137414980643011
"1331";0,00137104916531212
"1332";0,00137018089449585
"1333";0,00136675825224441
"1334";0,00136240185608053
"1335";0,00136138530742032
"1336";0,00135881404679963
"1337";0,00135724278117632
"1338";0,00135344660393875
"1339";0,00135065685302354
"1340";0,00134797740283245
"1341";0,00134440870211701
"1342";0,00134051708278933
"1343";0,00133811723949013
"1344";0,00133708165188866
"1345";0,00133288397144634
"1346";0,0013308100556141
"1347";0,00132688789419705
"1348";0,00132441454394279
"1349";0,00132259187553616
"1350";0,00132003512368759
"1351";0,00131609545769063
"1352";0,00131388693523758
"1353";0,00131078168511457
"1354";0,00130867216752985
"1355";0,00130391860439693
"1356";0,00130204678369066
"1357";0,00129955113289269
"1358";0,00129790744540675
"1359";0,00129390859504153
"1360";0,00128939456976882
"1361";0,00128635982396387
"1362";0,00128445386509092
"1363";0,00128279287625016
"1364";0,00127891923040266
"1365";0,00127781146611765
"1366";0,0012744103249585
"1367";0,00127227276758624
"1368";0,0012668493915565
"1369";0,00126573190588534
"1370";0,00126357583811991
"1371";0,00125916647150938
"1372";0,00125645261701258
"1373";0,0012529475844887
"1374";0,00124927735946444
"1375";0,00124548647765314
"1376";0,00124498011172353
"1377";0,00124048664625957
"1378";0,00123641304616551
"1379";0,00123489022172324
"1380";0,00123199136388518
"1381";0,00123118380460968
"1382";0,00122918847122778
"1383";0,00122318543347053
"1384";0,00121988295030447
"1385";0,00121779804271133
"1386";0,00121472897434189
"1387";0,00121238337839251
"1388";0,00121068003829674
"1389";0,00120909979449015
"1390";0,00120669484658062
"1391";0,00120377562987837
"1392";0,00120119976656265
"1393";0,00120074839887395
"1394";0,00119582447711806
"1395";0,00119379990749403
"1396";0,001191408510588
"1397";0,00118855299704556
"1398";0,00118752928163113
"1399";0,0011828686522096
"1400";0,00117885925856337
"1401";0,00117779368447032
"1402";0,0011759227843345
"1403";0,00117470040088482
"1404";0,0011712779657367
"1405";0,00116974817485216
"1406";0,0011674071443471
"1407";0,00116459318586639
"1408";0,00116038274583208
"1409";0,00115815792098928
"1410";0,0011568905920139
"1411";0,00115442542082124
"1412";0,00115006889803103
"1413";0,00114920349696677
"1414";0,00114688106017831
"1415";0,00114259374255413
"1416";0,00114209165120394
"1417";0,00113901287308132
"1418";0,001137413995535
"1419";0,00113480831842818
"1420";0,00112917782926685
"1421";0,00112844150412487
"1422";0,00112605059502643
"1423";0,0011241179544054
"1424";0,00112119422178751
"1425";0,00111949226421937
"1426";0,00111869184173261
"1427";0,00111754567288822
"1428";0,00111213425090714
"1429";0,00111111431301224
"1430";0,00110989949207674
"1431";0,00110561847606313
"1432";0,0011047558246004
"1433";0,00110295907154206
"1434";0,00109782240200108
"1435";0,00109570119917173
"1436";0,0010941616950691
"1437";0,00109126250951009
"1438";0,00108967550955132
"1439";0,0010876046815128
"1440";0,00108159062926103
"1441";0,0010809071722537
"1442";0,00107988594451551
"1443";0,00107754705281873
"1444";0,00107608383943148
"1445";0,00107321879128347
"1446";0,00107178351331728
"1447";0,00106863911616521
"1448";0,00106656301504078
"1449";0,00106459164801869
"1450";0,00106138291055756
"1451";0,00105900060681637
"1452";0,00105750857892028
"1453";0,00105708723868651
"1454";0,0010528986184154
"1455";0,00105231073011348
"1456";0,00105146893455174
"1457";0,00104542536146454
"1458";0,00104472998102096
"1459";0,00104255323493161
"1460";0,00103863353019542
"1461";0,00103727931008176
"1462";0,00103528256814602
"1463";0,00103272906757185
"1464";0,00103015078709722
"1465";0,00102874951342041
"1466";0,00102495095931577
"1467";0,00102344068682083
"1468";0,001022405945513
"1469";0,00101998014012195
"1470";0,00101666668757687
"1471";0,00101482561176209
"1472";0,00101298340706654
"1473";0,0010103298701673
"1474";0,00100783327095212
"1475";0,00100744995122285
"1476";0,00100477236257607
"1477";0,00100156433086931
"1478";0,00100036984632929
"1479";0,000999161411097368
"1480";0,000998049889628046
"1481";0,000992010099502591
"1482";0,000990702993656045
"1483";0,00098851070585439
"1484";0,000986746626480267
"1485";0,000984942277073259
"1486";0,000982967202087418
"1487";0,000979297321703756
"1488";0,000978484505731689
"1489";0,000976750522293003
"1490";0,000973784343241596
"1491";0,000970938134750835
"1492";0,000969085998928555
"1493";0,000967394217091722
"1494";0,00096561222452655
"1495";0,000964111970999262
"1496";0,000962181516619024
"1497";0,000958160751729069
"1498";0,000956805119126789
"1499";0,000955779994604238
"1500";0,000953968835492384
"1501";0,00095321420378219
"1502";0,000951018377058118
"1503";0,000947349819168836
"1504";0,000944677944662409
"1505";0,00094402236452359
"1506";0,000942837810853756
"1507";0,000940420096709909
"1508";0,000938880601642833
"1509";0,000936260413047521
"1510";0,000934324172493289
"1511";0,000932206938174932
"1512";0,00093099910828603
"1513";0,000928604192433399
"1514";0,000925452386033081
"1515";0,000924470511722682
"1516";0,000921406229980013
"1517";0,000920258245835509
"1518";0,000918244131145957
"1519";0,000916449876850795
"1520";0,000915381530788328
"1521";0,000914059908508184
"1522";0,000910535124944326
"1523";0,000908109885494878
"1524";0,000906952207533081
"1525";0,000905590132357772
"1526";0,000904675923974991
"1527";0,000900520155001729
"1528";0,00089894014467253
"1529";0,000897962496705067
"1530";0,000897581468857272
"1531";0,000892064082133776
"1532";0,00089050306461521
"1533";0,000889281637806004
"1534";0,000886960500434087
"1535";0,000885402300222982
"1536";0,000884285080703093
"1537";0,00088082858943683
"1538";0,000879948364759138
"1539";0,00087926147878973
"1540";0,000878078629116794
"1541";0,000876443507837914
"1542";0,00087518230509025
"1543";0,000871222030590737
"1544";0,000868827675869469
"1545";0,000867609064783077
"1546";0,000866760156648438
"1547";0,000864457269162764
"1548";0,000861903764298877
"1549";0,000860748626280418
"1550";0,000858896385324169
"1551";0,000856587736215028
"1552";0,000856365795127021
"1553";0,000854572314070976
"1554";0,000852033049346145
"1555";0,000850270223715599
"1556";0,000849097814864279
"1557";0,000846830508031799
"1558";0,000844819844296327
"1559";0,000844272010151457
"1560";0,000842070133785519
"1561";0,00083962815609601
"1562";0,000835912142193194
"1563";0,000834669044886341
"1564";0,000834239649890445
"1565";0,000831440739941029
"1566";0,00083097930652546
"1567";0,000829556783916091
"1568";0,000827135294505809
"1569";0,000825048030404948
"1570";0,000824706925842705
"1571";0,000823078483004469
"1572";0,00082182702317192
"1573";0,000819912959160201
"1574";0,000818018867869972
"1575";0,000816840157503698
"1576";0,000815576789377076
"1577";0,00081345080569116
"1578";0,000812963149658267
"1579";0,000811815423786453
"1580";0,000808660862651345
"1581";0,000807662051726721
"1582";0,00080494294078894
"1583";0,000803471799087787
"1584";0,000802259526887696
"1585";0,00079985704464382
"1586";0,000798719808317817
"1587";0,000796859806143449
"1588";0,000793160008392975
"1589";0,000792299898475445
"1590";0,000790642411398706
"1591";0,000788829865673017
"1592";0,000787322669845546
"1593";0,000786501489696426
"1594";0,000784621090345228
"1595";0,000781103560065163
"1596";0,000778958164267153
"1597";0,000776780843919371
"1598";0,000775430698260147
"1599";0,000774546568858287
"1600";0,000772304587852524
"1601";0,000771288483049511
"1602";0,000770834829727513
"1603";0,000768888394817326
"1604";0,000766671639449246
"1605";0,00076591965450882
"1606";0,000764484224001589
"1607";0,000763542622742134
"1608";0,000760804394629443
"1609";0,000759430128170579
"1610";0,00075707642085062
"1611";0,00075458136289937
"1612";0,000753632820767279
"1613";0,000753271428081294
"1614";0,000749969798431008
"1615";0,000749568274417571
"1616";0,000746260711736224
"1617";0,000745851140258478
"1618";0,000744242358215147
"1619";0,000742125087235385
"1620";0,000741112175594952
"1621";0,000738451964062066
"1622";0,000737756806123925
"1623";0,000736720943189735
"1624";0,00073636788282292
"1625";0,000734558879571564
"1626";0,000732814584423371
"1627";0,000731122794878273
"1628";0,000727705032776349
"1629";0,000726722057351201
"1630";0,000726430521224337
"1631";0,000724383173370704
"1632";0,000722999175598886
"1633";0,00072195693543532
"1634";0,000720836585952945
"1635";0,000719034023906928
"1636";0,000718557330186739
"1637";0,000716901398529572
"1638";0,000715341078092787
"1639";0,000713970843636122
"1640";0,000711417549951633
"1641";0,000710472329753609
"1642";0,000709608685966781
"1643";0,000707926853572655
"1644";0,00070533916176328
"1645";0,000704817235632244
"1646";0,000702850998336054
"1647";0,000701506671308613
"1648";0,000700086267596151
"1649";0,0006990828624822
"1650";0,000697039284364037
"1651";0,000695072107033159
"1652";0,000692983221024861
"1653";0,000691987226817336
"1654";0,000690278988894355
"1655";0,000689280402983172
"1656";0,000688936366381815
"1657";0,000687005389508997
"1658";0,000685405676338713
"1659";0,000685019109453592
"1660";0,000684366012235744
"1661";0,000681931734575205
"1662";0,000681104842563713
"1663";0,00067887277812471
"1664";0,000678296769595689
"1665";0,000677266696404461
"1666";0,000675983359114526
"1667";0,000673687465905486
"1668";0,000671234988167466
"1669";0,000669401319101659
"1670";0,000669179919069603
"1671";0,000667662669707565
"1672";0,00066589522723568
"1673";0,000665401338034494
"1674";0,000663907972966118
"1675";0,000663285627831508
"1676";0,000661819305856469
"1677";0,000660325405164726
"1678";0,000658907035566213
"1679";0,000657163070272429
"1680";0,00065606274201039
"1681";0,000653921605322259
"1682";0,00065275623695863
"1683";0,000649602858249
"1684";0,000648738645712059
"1685";0,000647350027667994
"1686";0,000646898005968078
"1687";0,000646333612222895
"1688";0,000643777472064861
"1689";0,000642370411053465
"1690";0,000641442328412273
"1691";0,00063896415600079
"1692";0,000638093031780106
"1693";0,000636079164061899
"1694";0,00063587463260015
"1695";0,000635063652931012
"1696";0,000634485529379702
"1697";0,000631354644704072
"1698";0,000630070125704975
"1699";0,000628224483442046
"1700";0,000627851166110207
"1701";0,000627192210632011
"1702";0,000626033867184772
"1703";0,000624822979066991
"1704";0,000623942915173778
"1705";0,000622754044535588
"1706";0,000621966151134716
"1707";0,000620572444266737
"1708";0,000619435334003385
"1709";0,000616409623804625
"1710";0,000614061237468827
"1711";0,000613362045092508
"1712";0,000612174786465763
"1713";0,000611071828971206
"1714";0,000610128612193642
"1715";0,000609098502531535
"1716";0,000607882000704444
"1717";0,000604138200574544
"1718";0,000603655814520728
"1719";0,000602335771289797
"1720";0,00060153339858708
"1721";0,000600934001101733
"1722";0,00059954097000017
"1723";0,000598947191105465
"1724";0,000597194472716894
"1725";0,000596203309482933
"1726";0,000595396595136988
"1727";0,000594662033431778
"1728";0,000593679469008866
"1729";0,000591909786407149
"1730";0,000591117843470734
"1731";0,000589930389089903
"1732";0,000588440569311474
"1733";0,000587226438522976
"1734";0,000586098846021472
"1735";0,000585131448675357
"1736";0,000584380699857403
"1737";0,000583245629921501
"1738";0,000581378220022999
"1739";0,000580922409892701
"1740";0,000580486057150702
