"";"x"
"1741";0,000579354474567439
"1742";0,000576460500020742
"1743";0,00057585538617029
"1744";0,000575165738373503
"1745";0,000574459948288678
"1746";0,000572622105264585
"1747";0,000572044395599454
"1748";0,000569872588152524
"1749";0,000569136951302262
"1750";0,000568970546985922
"1751";0,000567800516053862
"1752";0,000565976716157618
"1753";0,000564933351079319
"1754";0,000564180544062593
"1755";0,0005631906041487
"1756";0,000561156326943933
"1757";0,00056039376193607
"1758";0,000559827049129026
"1759";0,00055743404753346
"1760";0,000556919350461015
"1761";0,000555749084742358
"1762";0,000554516169291953
"1763";0,000553859766760072
"1764";0,000552047475204745
"1765";0,000551406995037371
"1766";0,000550887262709008
"1767";0,000549533039468135
"1768";0,000548267647974853
"1769";0,000547426376591274
"1770";0,000546242427046668
"1771";0,000544899361227332
"1772";0,000544030068038895
"1773";0,000542999501537754
"1774";0,000540660373588635
"1775";0,000540215874160493
"1776";0,000538377799752766
"1777";0,000537061370837125
"1778";0,000536431770639226
"1779";0,000535343497643928
"1780";0,000534689615681023
"1781";0,000533000486016828
"1782";0,000532143637711541
"1783";0,000531719972038238
"1784";0,000530880022643467
"1785";0,000530122276567794
"1786";0,000529661946457064
"1787";0,000527700867065334
"1788";0,000527023780725492
"1789";0,000526747900432191
"1790";0,000525469356290603
"1791";0,000524081091639161
"1792";0,000523266094332963
"1793";0,000521959420017451
"1794";0,000521942749806716
"1795";0,000518691430956199
"1796";0,000518062870572761
"1797";0,00051649934176676
"1798";0,000515847508166316
"1799";0,000515008401151792
"1800";0,000513288819216929
"1801";0,0005125249199762
"1802";0,000511574668289142
"1803";0,000510335120898972
"1804";0,000509646889825612
"1805";0,000508639683921758
"1806";0,000507658446458504
"1807";0,000506632374877151
"1808";0,000505861617249067
"1809";0,000504421781136375
"1810";0,000503712646113068
"1811";0,000502678058127907
"1812";0,000501880280300259
"1813";0,000501205248336395
"1814";0,000500315179023048
"1815";0,000499352829795628
"1816";0,00049830160877646
"1817";0,000497679351964193
"1818";0,000495971516341457
"1819";0,000495368048925941
"1820";0,000494263902768473
"1821";0,000493457065034484
"1822";0,000492020549132707
"1823";0,000491151057265735
"1824";0,000490073680380751
"1825";0,000489055051462166
"1826";0,000488329545526218
"1827";0,000487042108042673
"1828";0,000485859145367113
"1829";0,000485429153048239
"1830";0,000483875667916486
"1831";0,000483681755282679
"1832";0,000481419083835415
"1833";0,000481158293931639
"1834";0,000480168231353069
"1835";0,000479766072423524
"1836";0,000478595135748918
"1837";0,000476920044800874
"1838";0,000476263739968413
"1839";0,000475232146011028
"1840";0,000473738194206578
"1841";0,000473074541800492
"1842";0,000472437565817882
"1843";0,000471517013591691
"1844";0,000470689819211777
"1845";0,000469305137370036
"1846";0,000469155911684294
"1847";0,000468386501521972
"1848";0,000467276097297718
"1849";0,000465847895293288
"1850";0,000465502365895656
"1851";0,000464726102818248
"1852";0,000464318150715051
"1853";0,000462936406812858
"1854";0,000461857346187321
"1855";0,000461035171082149
"1856";0,000459219753481265
"1857";0,00045799321229489
"1858";0,000457302234296924
"1859";0,000456927141167833
"1860";0,000456301072662438
"1861";0,000454798177423964
"1862";0,000454138936819004
"1863";0,000453574273795256
"1864";0,000452771871239656
"1865";0,000451682756518637
"1866";0,000451538307370122
"1867";0,000450588145105379
"1868";0,000449109651566801
"1869";0,000448421370322873
"1870";0,000447489010384445
"1871";0,000446677130324686
"1872";0,000445384662344803
"1873";0,000445134003585177
"1874";0,000444287951169715
"1875";0,000443023095354956
"1876";0,000441989485855217
"1877";0,000441609487938703
"1878";0,000441220623194186
"1879";0,000440378253233608
"1880";0,000439568881292241
"1881";0,000438464730036997
"1882";0,00043764822462045
"1883";0,000437138215479427
"1884";0,000436095486140386
"1885";0,000435566695316409
"1886";0,00043481901247938
"1887";0,00043361609298174
"1888";0,000433162438330283
"1889";0,000431488995462481
"1890";0,000430111952292957
"1891";0,000429584710363919
"1892";0,000429336713315345
"1893";0,000428477290971599
"1894";0,000427827357768054
"1895";0,000426473750958312
"1896";0,000425812081101679
"1897";0,000425035001663594
"1898";0,000424299394027378
"1899";0,000423141564434763
"1900";0,000422428133567271
"1901";0,000421662842831126
"1902";0,000421015831625157
"1903";0,000420619934753885
"1904";0,000419000017332498
"1905";0,000418018083720588
"1906";0,000417793525758932
"1907";0,000417190063627651
"1908";0,000415646068714048
"1909";0,000415381430179714
"1910";0,000413857882134777
"1911";0,000413264406053659
"1912";0,000413009491500092
"1913";0,000411093707131543
"1914";0,000410695179588076
"1915";0,000409932277210703
"1916";0,000409249230456151
"1917";0,000408833925130054
"1918";0,000408011629521229
"1919";0,000407325608825475
"1920";0,000406925147810711
"1921";0,000406653843236088
"1922";0,000406057053393626
"1923";0,000404430186436697
"1924";0,000402956510364925
"1925";0,00040224465620969
"1926";0,000401634048286604
"1927";0,000400828669261497
"1928";0,000400446459926995
"1929";0,00039959865615597
"1930";0,000399057000716916
"1931";0,000398048990486606
"1932";0,000397263936550258
"1933";0,000396205920971841
"1934";0,00039575301432034
"1935";0,000394873352728008
"1936";0,000394171441367351
"1937";0,000393572666142184
"1938";0,000393316508424445
"1939";0,000392127094898272
"1940";0,000390907300399181
"1941";0,000390366499369149
"1942";0,000388780919139463
"1943";0,000388126630331031
"1944";0,000388053438314995
"1945";0,000386337526792126
"1946";0,000385455556799772
"1947";0,000384429740652945
"1948";0,000384257207345574
"1949";0,000382924257054921
"1950";0,000382405401249302
"1951";0,000381911675893206
"1952";0,000381467342721452
"1953";0,000379980522510991
"1954";0,000379581075812882
"1955";0,000378786950518292
"1956";0,000378086492648514
"1957";0,000377466421763441
"1958";0,00037631362088906
"1959";0,000375275945005265
"1960";0,000374846930925421
"1961";0,000373659548848117
"1962";0,000373403089497355
"1963";0,000373062034316671
"1964";0,000372896970331833
"1965";0,000371300716742761
"1966";0,000369722906337761
"1967";0,000369324245051726
"1968";0,000368551822041081
"1969";0,000368121994846845
"1970";0,000367283718885407
"1971";0,00036682783910387
"1972";0,000366407582443986
"1973";0,000365564321230763
"1974";0,00036484942332133
"1975";0,000363785707494484
"1976";0,000363622101090526
"1977";0,000362547535057362
"1978";0,000361788588491866
"1979";0,00036050412203609
"1980";0,000359555060284636
"1981";0,000359477766935443
"1982";0,000358149854003588
"1983";0,000357698840909863
"1984";0,000357423562483173
"1985";0,00035680585284944
"1986";0,0003558485283085
"1987";0,000355330983423349
"1988";0,000354539127019738
"1989";0,000353840039791892
"1990";0,000353772006974305
"1991";0,000352721557034428
"1992";0,00035228121084292
"1993";0,000351151764574528
"1994";0,0003505308135772
"1995";0,000350196881163787
"1996";0,000349311868675505
"1997";0,000348113198466684
"1998";0,000347810396302431
"1999";0,000347212591901932
"2000";0,000347087978339402
"2001";0,000346552063941454
"2002";0,000345673390603927
"2003";0,000345095422002148
"2004";0,000344338404206278
"2005";0,000344213894361974
"2006";0,000342643698362414
"2007";0,000341499354895776
"2008";0,000341169675150816
"2009";0,000340837745667877
"2010";0,000340236645953749
"2011";0,000339010649804907
"2012";0,000338399440016189
"2013";0,000338165843865267
"2014";0,000337323394836737
"2015";0,000335909853595287
"2016";0,000335630185335964
"2017";0,000334794800353252
"2018";0,000334194891204202
"2019";0,00033316528612189
"2020";0,000332603195727019
"2021";0,000332184343504181
"2022";0,000331528161855635
"2023";0,000330820877584391
"2024";0,000329973347756646
"2025";0,00032862795057497
"2026";0,00032832371953708
"2027";0,000327603181342572
"2028";0,000327098233516131
"2029";0,000326395606660561
"2030";0,00032581303873857
"2031";0,000325477902739092
"2032";0,000325117341682577
"2033";0,000324542911231614
"2034";0,000324113910227073
"2035";0,000323278034458781
"2036";0,000322163870946023
"2037";0,000321428538754353
"2038";0,000321245469226123
"2039";0,000320956874105745
"2040";0,00032025031110739
"2041";0,000319621691973755
"2042";0,000318623127136151
"2043";0,000317926350605965
"2044";0,00031733719955095
"2045";0,00031714787998981
"2046";0,00031592845550575
"2047";0,000315312918184177
"2048";0,000315027959986686
"2049";0,000314485581032946
"2050";0,000313821803642217
"2051";0,000312940441785718
"2052";0,000312394233753377
"2053";0,000311736250095021
"2054";0,000311034360613122
"2055";0,000310838296963389
"2056";0,00031047318206062
"2057";0,000310123004981697
"2058";0,000309241096078738
"2059";0,000307722103518815
"2060";0,000307399448023894
"2061";0,000307201826015198
"2062";0,000306592749437988
"2063";0,000306143366628429
"2064";0,000305438257212371
"2065";0,000304930654606525
"2066";0,000304319133751104
"2067";0,000303407558848253
"2068";0,000303013968508281
"2069";0,000302197042784891
"2070";0,000301462857167773
"2071";0,000301111106495271
"2072";0,000300560417054485
"2073";0,000299242533510914
"2074";0,000298793689006145
"2075";0,000298541958231535
"2076";0,000298083901443777
"2077";0,000297471131687037
"2078";0,000297095069641729
"2079";0,000296248495563518
"2080";0,000295408879700333
"2081";0,000294625053819425
"2082";0,000293948758793954
"2083";0,000293747341277649
"2084";0,00029291834859514
"2085";0,000292190943133814
"2086";0,000291844159700335
"2087";0,000291551896048597
"2088";0,0002908580375678
"2089";0,000290119422275332
"2090";0,000289889106875382
"2091";0,000289488318277582
"2092";0,000288669616650198
"2093";0,000288225703723572
"2094";0,000287844103748148
"2095";0,000286926434769571
"2096";0,000286317393530943
"2097";0,000286138220249301
"2098";0,000285358596958505
"2099";0,00028482029927996
"2100";0,000284319276904928
"2101";0,000283699260750181
"2102";0,000283324561936197
"2103";0,000282080151783361
"2104";0,000281926145743578
"2105";0,000281334085623972
"2106";0,000279995436036567
"2107";0,000279476050809703
"2108";0,000279003655611279
"2109";0,000278442594163058
"2110";0,00027806292913489
"2111";0,000277863999167757
"2112";0,000276644766337133
"2113";0,000276319119591361
"2114";0,000275813383994718
"2115";0,000275405348608027
"2116";0,000274857424710247
"2117";0,000274065638846124
"2118";0,000273231126153006
"2119";0,000272912154786082
"2120";0,000272481455792133
"2121";0,000271658043975971
"2122";0,000271267806126984
"2123";0,000270681561230471
"2124";0,000270191660645136
"2125";0,00027003941702763
"2126";0,000269025377548562
"2127";0,000268807371171604
"2128";0,000268775645931631
"2129";0,000267005871643274
"2130";0,000266838248723872
"2131";0,000266325152167782
"2132";0,000265924541439651
"2133";0,000265228331339639
"2134";0,000264784837450918
"2135";0,000263682092020417
"2136";0,000263051736676986
"2137";0,000262236173880658
"2138";0,000262016209376469
"2139";0,000261544319540236
"2140";0,000261086833811264
"2141";0,000260249497698398
"2142";0,000260088578049476
"2143";0,00025928266259259
"2144";0,000259065025935205
"2145";0,000258529395266683
"2146";0,000257955423120984
"2147";0,000256991732970257
"2148";0,00025647581132673
"2149";0,000256104904359048
"2150";0,00025585985090342
"2151";0,000254842849379785
"2152";0,000254449351370063
"2153";0,000253976737718319
"2154";0,000253430979986801
"2155";0,000252819068407884
"2156";0,000252479892282711
"2157";0,000251103274535719
"2158";0,000250928243767473
"2159";0,000250610809410665
"2160";0,000250344030830155
"2161";0,000249739673653825
"2162";0,000249536619564017
"2163";0,000248711971620182
"2164";0,000248035121517469
"2165";0,000247583025232575
"2166";0,000247384171541686
"2167";0,000246925233493197
"2168";0,000245913741942905
"2169";0,000245185721708571
"2170";0,000244680564408916
"2171";0,000244589361257261
"2172";0,000243841815753509
"2173";0,000243441739010167
"2174";0,00024312244096061
"2175";0,000242647801146691
"2176";0,000241669698147816
"2177";0,000241154906629782
"2178";0,000240433065005619
"2179";0,000240082681553371
"2180";0,000239864076596613
"2181";0,000239341463545878
"2182";0,000238661989983359
"2183";0,000238367077676848
"2184";0,000237690995542646
"2185";0,000236599524427798
"2186";0,000236239339290803
"2187";0,000235929810579468
"2188";0,00023534630457086
"2189";0,000235166979905596
"2190";0,000235032222229141
"2191";0,000234441352164057
"2192";0,000234040737130854
"2193";0,000233492092483394
"2194";0,000233302891797253
"2195";0,000232776451197045
"2196";0,000232253428083039
"2197";0,000231486986291379
"2198";0,000231156595730612
"2199";0,000230386448455389
"2200";0,000229434176962392
"2201";0,000229261331563779
"2202";0,000228735823504711
"2203";0,000228286562917663
"2204";0,000227749738580738
"2205";0,000227451564018186
"2206";0,000226923338474269
"2207";0,000226326914556404
"2208";0,000225806958147291
"2209";0,000225379715773151
"2210";0,000224540721384533
"2211";0,000224067045400398
"2212";0,000223782563156028
"2213";0,00022332859279389
"2214";0,000222890282589027
"2215";0,000222522236875469
"2216";0,000221832938107445
"2217";0,000221497129191047
"2218";0,000221074792642846
"2219";0,000220716919118174
"2220";0,000219754951366783
"2221";0,000219565719940521
"2222";0,000218936356193792
"2223";0,000218722686882646
"2224";0,000218150693174688
"2225";0,000217697543427907
"2226";0,000217423965252378
"2227";0,00021681803813991
"2228";0,000216292598935849
"2229";0,000215720262380593
"2230";0,000215359444332801
"2231";0,00021493191121043
"2232";0,000214517222449921
"2233";0,00021426987992844
"2234";0,000213550538860081
"2235";0,000213415980884177
"2236";0,000212691654842397
"2237";0,000212642459331554
"2238";0,000212065523482965
"2239";0,000211383317677183
"2240";0,000210974912608643
"2241";0,000210579838757962
"2242";0,000210137645697698
"2243";0,000209391840465893
"2244";0,000208835898659259
"2245";0,000208502482961657
"2246";0,000208171687696169
"2247";0,00020785029274781
"2248";0,000207170643822858
"2249";0,000207023332892039
"2250";0,000205919052859507
"2251";0,000205587963531916
"2252";0,000205216649467463
"2253";0,000204683186291776
"2254";0,000203944595573567
"2255";0,000203527358407809
"2256";0,000203280725012985
"2257";0,000202920640379727
"2258";0,000201866633894376
"2259";0,000201797011073911
"2260";0,00020137866349832
"2261";0,000201175076821366
"2262";0,000200753762874646
"2263";0,000200112796443243
"2264";0,000200038553536508
"2265";0,000199722000622291
"2266";0,000198871149615799
"2267";0,000198393099673309
"2268";0,000198113793537816
"2269";0,000197911190097458
"2270";0,000197376319470712
"2271";0,000196901000881741
"2272";0,000196727418423355
"2273";0,000196139243175899
"2274";0,000195472940299477
"2275";0,000195280017982188
"2276";0,000194468409202692
"2277";0,000194248032432799
"2278";0,00019369275532385
"2279";0,000193297690923208
"2280";0,000192887396533924
"2281";0,000192702601170863
"2282";0,000192444664166518
"2283";0,000192152292824977
"2284";0,000191817063019629
"2285";0,000191291328595899
"2286";0,000190931951774169
"2287";0,000190205132621209
"2288";0,000189921892758081
"2289";0,000189266491917107
"2290";0,000189077011689666
"2291";0,000188693915990578
"2292";0,000188345933727325
"2293";0,000187870609950238
"2294";0,00018719522636626
"2295";0,000186946092319158
"2296";0,000186128787093533
"2297";0,00018600552162143
"2298";0,000185318918096375
"2299";0,000184985814097005
"2300";0,000184648351222698
"2301";0,000183983473563576
"2302";0,000183799677994854
"2303";0,000183756725540978
"2304";0,000182580674552723
"2305";0,000181960051778614
"2306";0,000181682640581458
"2307";0,000181404878565484
"2308";0,000180705564374371
"2309";0,000180258038280123
"2310";0,000179821761542396
"2311";0,000179623858057743
"2312";0,000179255106950012
"2313";0,000179059206759817
"2314";0,000178994350759694
"2315";0,00017816981212513
"2316";0,000177957709095669
"2317";0,000177678741575365
"2318";0,000177129390643523
"2319";0,000176540964091354
"2320";0,000176212816328129
"2321";0,00017605113102057
"2322";0,000175012450385289
"2323";0,000174773917036151
"2324";0,000174680915077088
"2325";0,000173783965690808
"2326";0,000173553584224925
"2327";0,000173261156345418
"2328";0,00017293023414216
"2329";0,000172757183242388
"2330";0,00017226937741527
"2331";0,000171851311794079
"2332";0,00017179613547391
"2333";0,00017143906388226
"2334";0,000170937262865694
"2335";0,00017068416423734
"2336";0,00017006384904522
"2337";0,000169443332369302
"2338";0,000169316031406204
"2339";0,000169113126683454
"2340";0,000168766826934497
"2341";0,000168333214014068
"2342";0,000168235163881493
"2343";0,000167640678948631
"2344";0,00016691536077002
"2345";0,000166629443011819
"2346";0,0001662150178311
"2347";0,000165571324763899
"2348";0,000165461345251005
"2349";0,000165007163047453
"2350";0,000164942702993817
"2351";0,000164496121028513
"2352";0,000163918038034125
"2353";0,000163756958086594
"2354";0,000163556597454736
"2355";0,000162976532431597
"2356";0,00016293337618643
"2357";0,000162200025341995
"2358";0,000161835892114912
"2359";0,000161544758604044
"2360";0,000160573789936161
"2361";0,000160214924698757
"2362";0,000160021166869141
"2363";0,000159538961313396
"2364";0,000159223387699402
"2365";0,000158729556924871
"2366";0,000158572201483998
"2367";0,000158047197029147
"2368";0,000157585170988784
"2369";0,000156972365860378
"2370";0,000156912205106528
"2371";0,000156834748910934
"2372";0,000156326955495151
"2373";0,0001558667440342
"2374";0,000155636251902074
"2375";0,000155379810190986
"2376";0,000154972757418991
"2377";0,000154517081526536
"2378";0,000154141903520644
"2379";0,000153708307633586
"2380";0,000153539446537007
"2381";0,000153169205030892
"2382";0,000152718980020106
"2383";0,000152365983121498
"2384";0,000151945553267254
"2385";0,000151311784863108
"2386";0,000151170124650441
"2387";0,000150552658348658
"2388";0,000150443189643944
"2389";0,000150106860255393
"2390";0,000149739791836162
"2391";0,000149358356712176
"2392";0,000148727436056625
"2393";0,000148377402543996
"2394";0,00014828501416231
"2395";0,000148022048837157
"2396";0,000147789705446588
"2397";0,000147378086713234
"2398";0,000146567139805619
"2399";0,000146335909788486
"2400";0,000146139082276758
"2401";0,000145766758407547
"2402";0,000145387900889924
"2403";0,000145216895893041
"2404";0,000145055929070244
"2405";0,000144191410255389
"2406";0,000143609943943386
"2407";0,000143419516188095
"2408";0,000143031874002655
"2409";0,000142752900467077
"2410";0,000142558406034443
"2411";0,000142393070312181
"2412";0,000142153130080182
"2413";0,000141652021644247
"2414";0,000141463396667693
"2415";0,00014104014464107
"2416";0,000140885392344615
"2417";0,00014053843483609
"2418";0,000139978056492701
"2419";0,00013984636010579
"2420";0,000139822250964651
"2421";0,000139169399754611
"2422";0,000138984135485027
"2423";0,000138157601645222
"2424";0,000138012799003846
"2425";0,000137775387074775
"2426";0,00013720568669679
"2427";0,000136776166106021
"2428";0,000136537567555272
"2429";0,000136386477939882
"2430";0,000135833139595844
"2431";0,000135600166227217
"2432";0,000135321859507553
"2433";0,000134972444015911
"2434";0,000134705963360947
"2435";0,000134583678823494
"2436";0,000134112224394497
"2437";0,000133509164117755
"2438";0,000133286001631476
"2439";0,000132970262882051
"2440";0,000132613272256424
"2441";0,000132305471522527
"2442";0,000131834677353962
"2443";0,000131521551496635
"2444";0,000131297212470213
"2445";0,000131105279426901
"2446";0,000130898223303739
"2447";0,000130181728722829
"2448";0,000129953959076593
"2449";0,00012956527051883
"2450";0,00012935490408282
"2451";0,000129091648223892
"2452";0,000128811236070197
"2453";0,000128697460686115
"2454";0,000128392521505448
"2455";0,000127975649012177
"2456";0,000127604674524103
"2457";0,000127576788858479
"2458";0,000127098121613805
"2459";0,000126606512532183
"2460";0,000126227296748089
"2461";0,000126094796598032
"2462";0,00012573149305642
"2463";0,000125186139339446
"2464";0,00012508756276217
"2465";0,000124798368416566
"2466";0,000124252630799886
"2467";0,000124045429138947
"2468";0,000123904035387829
"2469";0,000123389787550019
"2470";0,000123078472652198
"2471";0,000122478738237906
"2472";0,000122174514212054
"2473";0,000121976774339456
"2474";0,000121806767442247
"2475";0,000121718347321815
"2476";0,000121558806394112
"2477";0,000121280702666835
"2478";0,000121005919710424
"2479";0,000120364765210808
"2480";0,000120086218238157
"2481";0,00011971620590338
"2482";0,00011940194861655
"2483";0,000119250286283295
"2484";0,000118973550076977
"2485";0,000118670540361557
"2486";0,000118350510672595
"2487";0,000118212152225255
"2488";0,000117962902589326
"2489";0,000117619846261153
"2490";0,000117403020582462
"2491";0,000116912213545607
"2492";0,000116634090203615
"2493";0,000116562917940919
"2494";0,000115961297406614
"2495";0,000115743401023379
"2496";0,000115021064862588
"2497";0,000114908846168799
"2498";0,00011474730406137
"2499";0,000114512262984925
"2500";0,000114226214858696
"2501";0,000113736755185765
"2502";0,000113519831308
"2503";0,000113439135737488
"2504";0,000112961147939528
"2505";0,000112929917340134
"2506";0,000112754783134558
"2507";0,000112245352366744
"2508";0,000111880001719306
"2509";0,000111505822317849
"2510";0,000111411600274397
"2511";0,000111111598707853
"2512";0,000110737897282954
"2513";0,000110144509053975
"2514";0,000110085463046539
"2515";0,000109821707254102
"2516";0,000109629343827948
"2517";0,000109343385327761
"2518";0,000109212451276773
"2519";0,000108941308934429
"2520";0,000108592085569819
"2521";0,000108296031744788
"2522";0,000108126294533482
"2523";0,00010783082167347
"2524";0,000107662452387417
"2525";0,000107592543793973
"2526";0,0001070757927083
"2527";0,000106703185059531
"2528";0,000106384587163331
"2529";0,000106315751677462
"2530";0,000106186874964315
"2531";0,000105778869213974
"2532";0,000105642410804138
"2533";0,000105304439884265
"2534";0,000105159483536646
"2535";0,000104577090782989
"2536";0,00010406719254798
"2537";0,000103782732807282
"2538";0,000103662486705473
"2539";0,000103360285157065
"2540";0,000103287543368892
"2541";0,000103025785573002
"2542";0,000102655486678071
"2543";0,000102440772003406
"2544";0,000101806576883834
"2545";0,000101721649618859
"2546";0,000101508155313443
"2547";0,000101459959315372
"2548";0,000101088759579665
"2549";0,000100521462012474
"2550";0,000100286154256325
"2551";0,000100138527580887
